cargo :     Finished `test` profile [unoptimized + debuginfo] target(s) in 0.11s
所在位置 行:91 字符: 46
thread 'tests::try_catch_and_closures::test_native_proto_getter' (41220) panicked at js2zig-core\src\tests\try_catch_and_closures.rs:639:5:
Expected getter value as field: pub fn useGetter() i64 {
    const obj = .{ .x = _fn_expr_0 };
    return obj.x;
}


---- tests::try_catch_and_closures::test_native_proto_getter_setter_combined stdout ----
=== Generated Zig (test_native_proto_getter_setter_combined) ===
pub fn combineGS() []const u8 {
    const obj = .{ .name = "test", .age = _fn_expr_0, .age = _fn_expr_1 };
    return obj.name;
}

=== Combined getter/setter ===
pub fn combineGS() []const u8 {
    const obj = .{ .name = "test", .age = _fn_expr_0, .age = _fn_expr_1 };
    return obj.name;
}


thread 'tests::try_catch_and_closures::test_native_proto_getter_setter_combined' (38732) panicked at js2zig-core\src\tests\try_catch_and_closures.rs:698:5:
Getter should provide field value: pub fn combineGS() []const u8 {
    const obj = .{ .name = "test", .age = _fn_expr_0, .age = _fn_expr_1 };
    return obj.name;
}


---- tests::try_catch_and_closures::test_native_proto_optional_chain_call stdout ----
=== Generated Zig (test_native_proto_optional_chain_call) ===
pub fn callMaybe(obj: anytype) i64 {
    return (if (obj) |_oc| _oc.greet("World") else JsAny.fromNull());
}


thread 'tests::try_catch_and_closures::test_native_proto_optional_chain_call' (12140) panicked at js2zig-core\src\tests\try_catch_and_closures.rs:778:5:
Should have else null: pub fn callMaybe(obj: anytype) i64 {
    return (if (obj) |_oc| _oc.greet("World") else JsAny.fromNull());
}


---- tests::try_catch_and_closures::test_native_proto_optional_chain_known_struct stdout ----
=== Generated Zig (test_native_proto_optional_chain_known_struct) ===
pub fn getProp(obj: i64) []const u8 {
    const val = _oc.name;
    return val;
}


thread 'tests::try_catch_and_closures::test_native_proto_optional_chain_known_struct' (44000) panicked at js2zig-core\src\tests\try_catch_and_closures.rs:723:5:
Should use direct access obj.name: pub fn getProp(obj: i64) []const u8 {
    const val = _oc.name;
    return val;
}


---- tests::try_catch_and_closures::test_native_proto_optional_chain_nested stdout ----
=== Generated Zig (test_native_proto_optional_chain_nested) ===
pub fn deep(obj: anytype) i64 {
    return (if (obj.a) |_oc| _oc.b else JsAny.fromNull());
}


thread 'tests::try_catch_and_closures::test_native_proto_optional_chain_nested' (23792) panicked at js2zig-core\src\tests\try_catch_and_closures.rs:805:5:
Should have else null branches: pub fn deep(obj: anytype) i64 {
    return (if (obj.a) |_oc| _oc.b else JsAny.fromNull());
}


---- tests::try_catch_and_closures::test_native_proto_optional_chain_unknown stdout ----
=== Generated Zig (test_native_proto_optional_chain_unknown) ===
pub fn getUnknown(obj: anytype) i64 {
    return (if (obj) |_oc| _oc.name else JsAny.fromNull());
}


thread 'tests::try_catch_and_closures::test_native_proto_optional_chain_unknown' (33672) panicked at js2zig-core\src\tests\try_catch_and_closures.rs:756:5:
Should have else null: pub fn getUnknown(obj: anytype) i64 {
    return (if (obj) |_oc| _oc.name else JsAny.fromNull());
}


---- tests::phase1::test_p1_object_freeze stdout ----
=== Generated Zig (test_p1_object_freeze) ===
pub fn freezeObj(obj: anytype) @TypeOf(js_object.freeze(obj)) {
    return js_object.freeze(obj);
}

=== zig ast-check passed for test_p1_object_freeze ===

thread 'tests::phase1::test_p1_object_freeze' (39140) panicked at js2zig-core\src\tests\phase1.rs:400:5:
freeze should be a no-op (no js_object call):
pub fn freezeObj(obj: anytype) @TypeOf(js_object.freeze(obj)) {
    return js_object.freeze(obj);
}


---- tests::phase1::test_p1_spread_empty stdout ----
=== Generated Zig (test_p1_spread_empty) ===
pub fn emptyObj() .{  } {
    return .{  };
}

=== zig ast-check passed for test_p1_spread_empty ===

thread 'tests::phase1::test_p1_spread_empty' (20720) panicked at js2zig-core\src\tests\phase1.rs:786:5:
Expected StringHashMap for empty object:
pub fn emptyObj() .{  } {
    return .{  };
}



failures:
    tests::advanced_builtins::test_native_proto_map_foreach
    tests::advanced_builtins::test_native_proto_number_constants
    tests::advanced_builtins::test_native_proto_number_tofixed
    tests::advanced_builtins::test_native_proto_symbol_basic
    tests::advanced_builtins::test_native_proto_symbol_for_keyfor
    tests::advanced_builtins::test_native_proto_symbol_to_string
    tests::advanced_builtins::test_native_proto_symbol_well_known_async_iterator
    tests::advanced_builtins::test_native_proto_symbol_well_known_iterator
    tests::advanced_builtins::test_native_proto_symbol_well_known_multiple
    tests::advanced_builtins::test_native_proto_symbol_well_known_to_string_tag
    tests::advanced_builtins::test_p3_string_match_all_ast_check
    tests::advanced_builtins::test_p3_string_match_all_regexp_var_ast_check
    tests::advanced_builtins::test_p6_string_char_code_at
    tests::advanced_builtins::test_p6_string_code_point_at
    tests::advanced_builtins::test_p6_string_concat
    tests::advanced_builtins::test_p6_string_includes
    tests::advanced_builtins::test_p6_string_index_of
    tests::advanced_builtins::test_p6_string_slice
    tests::advanced_builtins::test_p6_string_starts_with
    tests::advanced_builtins::test_p7_object_get_own_property_descriptor
    tests::advanced_builtins::test_p7_set_foreach
    tests::advanced_builtins::test_p8_new_regexp
    tests::advanced_builtins::test_p8_object_is_sealed_frozen_extensible
    tests::advanced_builtins::test_p8_regex_test
    tests::advanced_builtins::test_p8_regexp_exec_literal
    tests::advanced_builtins::test_p8_regexp_var_exec
    tests::advanced_builtins::test_p8_regexp_var_test
    tests::advanced_builtins::test_p8_string_match_ast_check
    tests::advanced_builtins::test_p8_string_match_capture_groups_ast_check
    tests::advanced_builtins::test_p8_string_match_compile_error
    tests::advanced_builtins::test_p8_string_match_empty_pattern_ast_check
    tests::advanced_builtins::test_p8_string_match_global_ast_check
    tests::advanced_builtins::test_p8_string_match_global_empty_match_ast_check
    tests::advanced_builtins::test_p8_string_match_regexp_var
    tests::advanced_builtins::test_p8_string_match_regexp_var_ast_check
    tests::advanced_builtins::test_p8_string_search
    tests::advanced_builtins::test_p8_string_search_regexp_var
    tests::basic::test_native_proto_compound_assignment
    tests::basic::test_native_proto_delete_operator
    tests::basic::test_native_proto_toplevel_var_error
    tests::basic::test_p2_nested_function_no_capture
    tests::basic::test_p2_nested_function_with_capture
    tests::builtins_basic::test_native_proto_array_join
    tests::builtins_basic::test_native_proto_array_splice_insert
    tests::builtins_basic::test_native_proto_await
    tests::builtins_basic::test_native_proto_float64array
    tests::builtins_basic::test_native_proto_math_new_methods
    tests::builtins_basic::test_native_proto_math_phase4
    tests::builtins_basic::test_native_proto_optional_property
    tests::builtins_basic::test_native_proto_typedarray_basic
    tests::builtins_basic::test_native_proto_typedarray_buffer
    tests::builtins_basic::test_native_proto_typedarray_bytelength
    tests::builtins_basic::test_native_proto_typedarray_copywithin
    tests::builtins_basic::test_native_proto_typedarray_fill
    tests::builtins_basic::test_native_proto_typedarray_set
    tests::builtins_basic::test_native_proto_typedarray_slice
    tests::builtins_basic::test_native_proto_typedarray_subarray
    tests::builtins_basic::test_native_proto_typedarray_uint8
    tests::destructure_class_arrays::test_native_proto_object_getownpropertynames_stub
    tests::destructure_class_arrays::test_native_proto_object_has_own_missing
    tests::destructure_class_arrays::test_native_proto_object_has_own_struct
    tests::destructure_class_arrays::test_native_proto_object_is
    tests::destructure_class_arrays::test_native_proto_string_at
    tests::destructure_class_arrays::test_native_proto_string_lastindexof
    tests::destructure_class_arrays::test_native_proto_string_match_stub
    tests::destructure_class_arrays::test_native_proto_string_search_stub
    tests::destructure_class_arrays::test_p2_destructure_object_basic
    tests::destructure_class_arrays::test_p2_nested_function_anytype_return
    tests::destructure_class_arrays::test_p2_nested_function_basic
    tests::destructure_class_arrays::test_p2_nested_function_capture_error
    tests::not_implemented_and_fixes::test_bigint_constructor
    tests::not_implemented_and_fixes::test_method_chaining_encodeuri_replace
    tests::not_implemented_and_fixes::test_not_implemented_atomics
    tests::not_implemented_and_fixes::test_not_implemented_debugger_statement
    tests::not_implemented_and_fixes::test_not_implemented_map_group_by
    tests::not_implemented_and_fixes::test_not_implemented_object_get_own_property_symbols
    tests::not_implemented_and_fixes::test_not_implemented_reflect
    tests::not_implemented_and_fixes::test_shadowing_nested_block
    tests::not_implemented_and_fixes::test_shadowing_param_name
    tests::objects_and_types::test_native_proto_json_parse_nested
    tests::objects_and_types::test_native_proto_typedef_tojson
    tests::phase1::test_p1_date_instance_methods
    tests::phase1::test_p1_date_new_multi_2args
    tests::phase1::test_p1_date_new_multi_3args
    tests::phase1::test_p1_date_new_multi_5args
    tests::phase1::test_p1_date_new_multi_variable_args
    tests::phase1::test_p1_date_new_string
    tests::phase1::test_p1_labeled_block
    tests::phase1::test_p1_object_freeze
    tests::phase1::test_p1_spread_empty
    tests::try_catch_and_closures::test_native_proto_getter
    tests::try_catch_and_closures::test_native_proto_getter_setter_combined
    tests::try_catch_and_closures::test_native_proto_optional_chain_call
    tests::try_catch_and_closures::test_native_proto_optional_chain_known_struct
    tests::try_catch_and_closures::test_native_proto_optional_chain_nested
    tests::try_catch_and_closures::test_native_proto_optional_chain_unknown

test result: FAILED. 404 passed; 96 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.71s

error: test failed, to rerun pass `-p js2zig-core --lib`
